N	638:2378	S7 · Settings · General	FRAME	6340,100615,1440,900	true	VERTICAL	5	true
K	682:5201	INSTANCE	6340,100615,1440,56	true	true	Topbar
K	638:2397	FRAME	6340,100671,1440,812	true	true	Middle band
K	638:2613	FRAME	6340,101483,1440,32	true	true	Footer
K	915:6884	FRAME	6340,101487,140,28	true	false	hotspot/return · publish readiness
K	1688:16207	FRAME	6340,101435,200,34	true	true	hotspot/back · S7 · Settings · root
C	638:2378	texts=50
T	638:2617	7683,101491,81,16	11	Regular	true	WIDTH_AND_HEIGHT	Footer	Desktop · 100%
T	638:2615	6446,101491,55,16	11	Regular	true	WIDTH_AND_HEIGHT	Footer	680 × 250
T	638:2614	6356,101491,74,16	11	Regular	true	WIDTH_AND_HEIGHT	Footer	Section · Hero
T	I638:2718;10:7	6796,101153,296,22	14	Regular	true	NONE	Input	linkedin.com/company/bella
T	638:2717	6588,101154,180,20	13	Regular	true	HEIGHT	Field · LinkedIn	LinkedIn
T	I638:2714;10:7	6796,101099,296,22	14	Regular	true	NONE	Input	facebook.com/bellacucina
T	638:2713	6588,101100,180,20	13	Regular	true	HEIGHT	Field · Facebook	Facebook
T	I638:2710;10:7	6796,101045,296,22	14	Regular	true	NONE	Input	@bellacucina
T	638:2709	6588,101046,180,20	13	Regular	true	HEIGHT	Field · Twitter	Twitter
T	638:2707	6588,101007,85,16	11	Medium	true	WIDTH_AND_HEIGHT	Card · SOCIAL LINKS	SOCIAL LINKS
T	I638:2702;14:22	6794,100923,178,36	13	Regular	true	NONE	Select	English (en-US)
T	638:2701	6588,100931,180,20	13	Regular	true	HEIGHT	Field · Site Language	Site Language
T	I638:2698;10:7	6796,100879,296,22	14	Regular	true	NONE	Input	/assets/favicon.ico
T	638:2697	6588,100880,180,20	13	Regular	true	HEIGHT	Field · Favicon URL	Favicon URL
T	I638:2694;10:7	6796,100825,296,22	14	Regular	true	NONE	Input	Bella Cucina
T	638:2693	6588,100816,180,40	13	Regular	true	HEIGHT	Field · Site Name	Site name (social / og:site_name)
T	638:2691	6588,100787,88,16	11	Medium	true	WIDTH_AND_HEIGHT	Card · SITE IDENTITY	SITE IDENTITY
T	I638:2687;9:7	7649,100700,87,18	13	Medium	true	WIDTH_AND_HEIGHT	Button	Save changes
T	638:2685	6572,100713,98,18	12	Regular	true	WIDTH_AND_HEIGHT	titles	Project metadata
T	638:2684	6572,100687,61,24	16	Semi Bold	true	WIDTH_AND_HEIGHT	titles	General
T	I2041:19601;2041:19567	6412,101224,54,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Billing ↗	Billing ↗
T	I2041:19599;2041:19567	6412,101194,75,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Members ↗	Members ↗
T	638:2676	6412,101169,76,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · WORKSPACE	WORKSPACE
T	I2041:19597;2041:19567	6412,101134,66,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Webhooks	Webhooks
T	I2041:19595;2041:19567	6412,101104,75,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Integrations	Integrations
T	I2041:19593;2041:19567	6412,101074,39,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Forms	Forms
T	I2041:19591;2041:19567	6412,101044,53,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Headers	Headers
T	I2041:19589;2041:19567	6412,101014,59,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Redirects	Redirects
T	I2041:19587;2041:19567	6412,100984,83,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Custom code	Custom code
T	638:2662	6412,100959,65,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · PLUMBING	PLUMBING
T	I2041:19585;2041:19567	6412,100924,75,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Localization	Localization
T	I2041:19583;2041:19567	6412,100894,58,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Analytics	Analytics
