N	1703:9046	S7 · Settings · Forms · error	FRAME	100,100615,1440,900	true	VERTICAL	4	true
K	1703:9047	INSTANCE	100,100615,1440,56	true	true	Topbar
K	1703:9048	FRAME	100,100671,1440,812	true	true	Middle band
K	1703:9148	FRAME	100,101483,1440,32	true	true	Footer
K	1703:9153	FRAME	100,101435,200,34	true	true	hotspot/back · S7 · Settings · root
C	1703:9046	texts=38
T	1703:9152	1443,101491,81,16	11	Regular	true	WIDTH_AND_HEIGHT	Footer	Desktop · 100%
T	1703:9150	206,101491,55,16	11	Regular	true	WIDTH_AND_HEIGHT	Footer	680 × 250
T	1703:9149	116,101491,74,16	11	Regular	true	WIDTH_AND_HEIGHT	Footer	Section · Hero
T	1703:9207	358,100822,708,15	12	Medium	true	HEIGHT	SCREEN_ERROR	Failed to load forms.
T	1703:9205	348,100789,728,13	11	Medium	true	HEIGHT	Card · FORMS	Submissions inbox + config.
T	1703:9204	348,100767,39,13	11	Medium	true	WIDTH_AND_HEIGHT	Card · FORMS	FORMS
T	1703:9111	332,100713,156,18	12	Regular	false	WIDTH_AND_HEIGHT	titles	Submissions inbox + config
T	1703:9110	332,100687,147,24	16	Semi Bold	true	WIDTH_AND_HEIGHT	titles	PLUMBING / Forms
T	I2041:20471;2041:19567	172,101224,54,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Billing ↗	Billing ↗
T	I2041:20469;2041:19567	172,101194,75,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Members ↗	Members ↗
T	1703:9102	172,101169,76,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · WORKSPACE	WORKSPACE
T	I2041:20467;2041:19567	172,101134,66,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Webhooks	Webhooks
T	I2041:20465;2041:19567	172,101104,75,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Integrations	Integrations
T	I2041:20463;2041:19570	172,101074,39,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Forms	Forms
T	I2041:20461;2041:19567	172,101044,53,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Headers	Headers
T	I2041:20459;2041:19567	172,101014,59,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Redirects	Redirects
T	I2041:20457;2041:19567	172,100984,83,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Custom code	Custom code
T	1703:9088	172,100959,65,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · PLUMBING	PLUMBING
T	I2041:20455;2041:19567	172,100924,75,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Localization	Localization
T	I2041:20453;2041:19567	172,100894,58,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Analytics	Analytics
T	I2041:20451;2041:19567	172,100864,55,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Domains	Domains
T	I2041:20449;2041:19567	172,100834,42,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Export	Export
T	1703:9078	172,100809,87,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · DISTRIBUTION	DISTRIBUTION
T	I2041:20447;2041:19567	172,100774,27,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · SEO	SEO
T	I2041:20445;2041:19567	172,100744,56,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Branding	Branding
T	I2041:20443;2041:19567	172,100714,49,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · General	General
T	1703:9070	172,100689,27,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · SITE	SITE
T	I2040:20219;2034:8391	115,100945,31,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Brand	Brand
T	I2040:20219;2034:8388	109,100897,42,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Content	Content
T	I2040:20219;2034:8385	114,100849,32,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Media	Media
T	I2040:20219;2034:8382	114,100801,33,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Pages	Pages
T	I2040:20219;2034:8378	113,100753,35,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Layers	Layers
T	I2040:20219;2034:8375	115,100705,30,16	11	Regular	true	WIDTH_AND_HEIGHT	rail/Insert	Insert
T	I1703:9047;681:42;9:25	1419,100633,49,20	14	Medium	true	WIDTH_AND_HEIGHT	btn/publish	Publish
T	I1703:9047;681:37	533,100634,101,18	12	Regular	true	WIDTH_AND_HEIGHT	pill/in	In review · 3 open
T	I1703:9047;698:465;697:443	412,100634,81,18	12	Regular	true	WIDTH_AND_HEIGHT	pill/saved	Saved 2m ago
T	I1703:9047;681:31	180,100633,200,20	14	Medium	true	HEIGHT	Topbar	Bella Cucina
T	I1703:9047;698:448;9:55	124,100634,32,18	13	Medium	true	WIDTH_AND_HEIGHT	btn/exit	‹ Exit
R	1703:9046	640:3135	NAVIGATE	S7 · Settings · Forms · error
R	1703:9153	1688:7195	NAVIGATE	hotspot/back · S7 · Settings · root
R	1703:9148	164:2	NAVIGATE	Footer
R	2041:20471	927:4474	NAVIGATE	Nav · Billing ↗
R	2041:20469	927:4474	NAVIGATE	Nav · Members ↗
R	2041:20467	640:3849	NAVIGATE	Nav · Webhooks
R	2041:20465	640:3488	NAVIGATE	Nav · Integrations
R	2041:20463	640:3135	NAVIGATE	Nav · Forms
R	2041:20461	640:2789	NAVIGATE	Nav · Headers
R	2041:20459	640:2440	NAVIGATE	Nav · Redirects
R	2041:20457	639:4144	NAVIGATE	Nav · Custom code
R	2041:20455	639:3795	NAVIGATE	Nav · Localization
R	2041:20453	639:3443	NAVIGATE	Nav · Analytics
R	2041:20451	639:3092	NAVIGATE	Nav · Domains
R	2041:20449	639:2754	NAVIGATE	Nav · Export
R	2041:20447	638:3070	NAVIGATE	Nav · SEO
R	2041:20445	1344:7165	NAVIGATE	Nav · Branding
R	2041:20443	638:2378	NAVIGATE	Nav · General
R	I2040:20219;2034:8389	1333:7162	NAVIGATE	rail/Brand
R	I2040:20219;2034:8386	148:2	NAVIGATE	rail/Content
R	I2040:20219;2034:8383	144:2	NAVIGATE	rail/Media
R	I2040:20219;2034:8380	140:2	NAVIGATE	rail/Pages
R	I2040:20219;2034:8376	142:2	NAVIGATE	rail/Layers
R	I2040:20219;2034:8373	137:2	NAVIGATE	rail/Insert
R	I1703:9047;698:458	642:3401	NAVIGATE	btn/more
N	1703:9208	S7 · Settings · Forms · action-error	FRAME	1660,100615,1440,900	true	VERTICAL	4	true
K	1703:9209	INSTANCE	1660,100615,1440,56	true	true	Topbar
K	1703:9210	FRAME	1660,100671,1440,812	true	true	Middle band
K	1703:9310	FRAME	1660,101483,1440,32	true	true	Footer
K	1703:9315	FRAME	1660,101435,200,34	true	true	hotspot/back · S7 · Settings · root
C	1703:9208	texts=38
T	1703:9314	3003,101491,81,16	11	Regular	true	WIDTH_AND_HEIGHT	Footer	Desktop · 100%
T	1703:9312	1766,101491,55,16	11	Regular	true	WIDTH_AND_HEIGHT	Footer	680 × 250
T	1703:9311	1676,101491,74,16	11	Regular	true	WIDTH_AND_HEIGHT	Footer	Section · Hero
T	1703:9369	1918,100822,708,15	12	Medium	true	HEIGHT	SCREEN_ERROR	Failed to load submissions.
T	1703:9367	1908,100789,728,13	11	Medium	true	HEIGHT	Card · FORMS	Submissions inbox + config.
T	1703:9366	1908,100767,39,13	11	Medium	true	WIDTH_AND_HEIGHT	Card · FORMS	FORMS
T	1703:9273	1892,100713,156,18	12	Regular	false	WIDTH_AND_HEIGHT	titles	Submissions inbox + config
T	1703:9272	1892,100687,147,24	16	Semi Bold	true	WIDTH_AND_HEIGHT	titles	PLUMBING / Forms
T	I2041:20501;2041:19567	1732,101224,54,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Billing ↗	Billing ↗
T	I2041:20499;2041:19567	1732,101194,75,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Members ↗	Members ↗
T	1703:9264	1732,101169,76,16	11	Medium	true	WIDTH_AND_HEIGHT	Group · WORKSPACE	WORKSPACE
T	I2041:20497;2041:19567	1732,101134,66,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Webhooks	Webhooks
T	I2041:20495;2041:19567	1732,101104,75,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Integrations	Integrations
T	I2041:20493;2041:19570	1732,101074,39,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Forms	Forms
T	I2041:20491;2041:19567	1732,101044,53,20	13	Medium	true	WIDTH_AND_HEIGHT	Nav · Headers	Headers
