N	140:2	Pages · tree	FRAME	100,15970,280,812	true	VERTICAL	38	true
K	208:121	INSTANCE	100,15970,280,44	true	false	Panel header
K	140:7	FRAME	100,16014,280,36	true	true	Search
K	140:11	FRAME	100,16050,280,32	true	true	Row · Marketing
K	140:17	FRAME	100,16082,280,32	true	true	Row · Home
K	140:22	FRAME	100,16114,280,32	true	true	Row · Menu
K	140:25	FRAME	100,16146,280,32	true	true	Row · Contact
K	140:28	FRAME	100,16178,280,32	true	true	Row · Legal
K	140:34	FRAME	100,16210,280,32	true	true	Row · About
K	140:37	FRAME	100,16242,280,129	true	true	spacer
K	140:38	FRAME	100,16371,280,36	true	true	Add page
K	633:3977	FRAME	100,16748,150,34	true	true	hotspot/state · S3.7 · page-settings · SEO
K	787:4307	FRAME	100,16712,160,34	true	false	hotspot/state · Pages · loading
K	787:4311	FRAME	220,16712,160,34	true	false	hotspot/state · Pages · no-results
K	873:4522	FRAME	100,16407,36,36	true	true	hotspot/back · to editor
K	915:6886	FRAME	100,16443,140,28	true	false	hotspot/return · publish readiness
K	1171:4868	FRAME	100,16744,280,34	true	false	hotspot/state · Pages · context-menu
K	1171:4870	FRAME	100,16744,280,34	true	false	hotspot/state · Pages · command-palette
K	1668:7247	FRAME	270,16676,110,34	true	true	hotspot/state · Pages · bulk-select
K	1668:7356	FRAME	100,16642,140,34	true	true	hotspot/state · Pages · empty
K	1668:7358	FRAME	240,16642,140,34	true	true	hotspot/state · Pages · load-error
K	1720:17466	FRAME	100,16726,150,28	true	false	hotspot/state · page-settings · save-failed
K	1720:17470	FRAME	230,16754,150,28	true	false	hotspot/state · page-settings · crash
K	1720:17529	FRAME	230,16754,150,28	true	false	hotspot/state · rename · name-conflict
K	2432:11973	RECTANGLE	295,16018,81,27	true		hotspot/state · Pages · structure
K	2838:12098	TEXT	100,16471,248,13	true		note/folders-are-local
K	2838:12099	RECTANGLE	100,16484,280,1	true		rule/generated-top
K	2838:12100	TEXT	100,16485,89,20	true		grp/from-blog
K	2838:12101	TEXT	100,16505,14,16	true		grp/from-blog-count
K	2838:12102	TEXT	100,16521,228,26	true		grp/from-blog-sub
K	2838:12103	RECTANGLE	100,16547,280,1	true		rule/generated-end
C	140:2	texts=36
T	2838:12181	122,16558,138,12	10	Medium	false	HEIGHT	hotspot/state · Pages · rename-url-offer	Pages · rename · URL offer
T	2838:12179	122,16522,138,12	10	Medium	false	HEIGHT	hotspot/state · Pages · bulk-toast	Pages · bulk · one toast
T	2838:12177	122,16486,138,12	10	Medium	false	HEIGHT	hotspot/state · Pages · local-only	Pages · local-only
T	2838:12175	122,16450,138,12	10	Medium	false	HEIGHT	hotspot/state · Pages · home-by-position	Pages · home by position
T	2838:12173	122,16414,138,12	10	Medium	false	HEIGHT	hotspot/state · Pages · drag	Pages · drag
T	2838:12171	122,16378,138,12	10	Medium	false	HEIGHT	hotspot/state · Pages · delete-confirm	Pages · delete-confirm
T	2838:12105	100,16665,248,117	11	Regular	true	HEIGHT	Pages · tree	UX-B-32 — Pages owns the per-page fact ('show in nav') and the visibility of which pages n
T	2838:12104	100,16548,248,117	11	Regular	true	HEIGHT	Pages · tree	UX-B-13 — '+ Add page' routes through the uniqueness helpers duplicate already uses (PageM
T	2838:12102	100,16521,228,26	11	Regular	true	HEIGHT	Pages · tree	/blog/{slug} · template: Blog post · read-only
T	2838:12101	100,16505,14,16	11	Medium	true	WIDTH_AND_HEIGHT	Pages · tree	12
T	2838:12100	100,16485,89,20	13	Regular	true	WIDTH_AND_HEIGHT	Pages · tree	▾  FROM BLOG
T	2838:12098	100,16471,248,13	11	Regular	true	HEIGHT	Pages · tree	Folders are yours only, on this browser.
T	1720:17530	236,16762,138,12	10	Medium	false	HEIGHT	hotspot/state · rename · name-conflict	rename · name-conflict
T	1720:17471	236,16762,104,12	10	Medium	false	HEIGHT	hotspot/state · page-settings · crash	page-settings · crash
T	1720:17467	106,16734,138,12	10	Medium	false	HEIGHT	hotspot/state · page-settings · save-failed	page-settings · save-failed
T	140:39	116,16379,76,20	13	Regular	true	WIDTH_AND_HEIGHT	Add page	+  Add page
T	2838:12097	288,16218,86,16	11	Medium	true	WIDTH_AND_HEIGHT	Row · About	Won't publish
T	140:36	156,16216,37,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · About	About
T	140:33	350,16186,7,16	11	Medium	true	WIDTH_AND_HEIGHT	Row · Legal	2
T	140:32	176,16184,34,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · Legal	Legal
T	140:31	156,16186,12,18	12	Regular	true	WIDTH_AND_HEIGHT	Row · Legal	📁
T	140:30	140,16186,5,18	12	Regular	true	WIDTH_AND_HEIGHT	Row · Legal	▸
T	2838:12096	332,16154,33,16	11	Medium	true	WIDTH_AND_HEIGHT	Row · Contact	Draft
T	140:27	156,16152,49,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · Contact	Contact
T	140:24	156,16120,35,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · Menu	Menu
T	140:20	174,16088,37,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · Home	Home
T	140:19	156,16089,9,18	12	Regular	true	WIDTH_AND_HEIGHT	Row · Home	⌂
T	140:16	350,16058,7,16	11	Medium	true	WIDTH_AND_HEIGHT	Row · Marketing	3
T	140:15	176,16056,62,20	13	Regular	true	WIDTH_AND_HEIGHT	Row · Marketing	Marketing
