N	1776:8374	16 · History · 43	SECTION	0,77134,8280,4996			49	true
K	162:2	FRAME	2320,77354,280,812	true	true	History · Saves
K	163:2	FRAME	1300,79452,280,812	true	true	History · Saves · changes
K	163:64	FRAME	100,79452,280,812	true	true	History · Saves · empty
K	163:113	FRAME	500,80566,280,812	true	true	History · Saves · time-travel
K	163:167	FRAME	2100,79452,280,812	true	true	History · Saves · restore-confirm
K	163:220	FRAME	100,80566,280,812	true	true	History · Saves · restoring
K	163:269	FRAME	1700,79452,280,812	true	true	History · Saves · pruned-notice
K	184:2	FRAME	6740,78382,1440,900	true	true	History · Published · roll-back confirm
K	184:24	FRAME	3620,78382,1440,900	true	true	History · Published · restore-confirm
K	184:37	FRAME	2060,78382,1440,900	true	true	History · Published · redeploying
K	184:45	FRAME	5180,78382,1440,900	true	true	History · Published · restored
K	433:2348	FRAME	1120,77354,680,402	true	true	History · milestone suggestion banner (code: MilestoneSugges
K	453:4031	FRAME	900,79452,280,812	true	true	History · Saves · load-error
K	453:4064	FRAME	100,78382,1440,900	true	true	History · Published · failed
K	949:4474	FRAME	1920,77354,280,812	true	true	History · Published (tab)
K	950:4474	FRAME	900,80566,280,812	true	true	[not-implemented] History · Backups (tab) — no backup servic
K	1138:4573	FRAME	500,79452,280,812	true	true	History · Saves · loading
K	1156:4620	FRAME	1300,80566,280,812	true	true	[not-implemented] History · Backups · empty — no backup serv
K	1704:8205	FRAME	3120,77354,280,812	true	true	History · Published · loading
K	1704:8256	FRAME	1660,78382,280,812	true	true	History · Published · load-error
K	1704:8309	FRAME	2720,77354,280,812	true	true	History · Published · empty
K	879:4518	FRAME	660,81608,520,185	true	true	[not-implemented] History · Backups · restore-confirm — no b
K	879:4526	FRAME	2420,81608,440,141	true	true	[not-implemented] History · Backups · restoring — no backup 
K	879:4531	FRAME	1860,81608,440,169	true	true	[not-implemented] History · Backups · restored — no backup s
K	879:4536	FRAME	100,81608,440,121	true	true	[not-implemented] History · Backups · creating — no backup s
K	1156:4665	FRAME	1300,81608,440,169	true	true	[not-implemented] History · Backups · restore-failed — no ba
K	172:3	TEXT	1300,80284,280,126	true		caption/Versions · changes
K	172:4	TEXT	100,80284,280,18	true		caption/Versions · empty
K	172:5	TEXT	500,81398,280,90	true		caption/Versions · time-travel
K	172:6	TEXT	2100,80284,280,162	true		caption/Versions · restore-confirm
C	1776:8374	texts=616
T	2894:12612	5140,78178,280,180	12	Regular	true	HEIGHT	16 · History · 43	Annotate the undo control the moment history stops covering 
T	2894:12611	4860,78178,280,162	12	Regular	true	HEIGHT	16 · History · 43	State the cost: “Undo will stop working for the 47 steps bef
T	2894:12610	4300,78178,280,160	11	Regular	true	HEIGHT	16 · History · 43	History starts here — earlier steps were dropped. Undo is ca
T	2894:12609	3740,78178,280,162	12	Regular	true	HEIGHT	16 · History · 43	One restore contract across the module: preview → confirm th
R	2854:21894	163:2	NAVIGATE	[design-ahead] History · Saves · overflow — Export / Import
R	2854:21934	2474:12093	NAVIGATE	hotspot/state · Editor · reopened with unsaved work
R	2854:21933	163:167	NAVIGATE	hotspot/state · History · restore-confirm
R	2854:21932	1138:4573	NAVIGATE	hotspot/state · History · Saves · loading
R	2854:21931	950:4474	NAVIGATE	hotspot/tab · History · Backups
R	2854:21930	168:2	NAVIGATE	hotspot/state · Compare · side-by-side
R	2854:21929	163:269	NAVIGATE	hotspot/state · Versions · pruned-notice
R	2854:21928	163:64	NAVIGATE	hotspot/state · Versions · empty
R	2854:21854	163:113	NAVIGATE	[design-ahead] History · Saves · changes · undo-unavailable
R	2854:21892	162:2	NAVIGATE	hotspot/back · History · Saves (Milestones)
R	2854:21891	163:113	NAVIGATE	hotspot/state · History · time-travel
R	2854:21814	163:113	NAVIGATE	[design-ahead] History · Saves · changes · clear-confirm
R	2854:21852	162:2	NAVIGATE	hotspot/back · History · Saves (Milestones)
R	2854:21851	163:113	NAVIGATE	hotspot/state · History · time-travel
R	2854:21779	162:2	NAVIGATE	[design-ahead] History · Saves · changes · load-error
R	2854:21804	162:2	NAVIGATE	hotspot/alt · Versions · saves
R	2854:21803	163:64	NAVIGATE	hotspot/back · Versions · empty
R	2854:21739	163:113	NAVIGATE	[design-ahead] History · Saves · changes · start-of-history
R	2854:21777	162:2	NAVIGATE	hotspot/back · History · Saves (Milestones)
R	2854:21776	163:113	NAVIGATE	hotspot/state · History · time-travel
R	2854:21676	163:167	NAVIGATE	[design-ahead] History · Saves · time-travel · no-preview
R	2854:21707	162:2	NAVIGATE	hotspot/back · History · Saves
R	2854:21613	163:167	NAVIGATE	[design-ahead] History · Saves · time-travel · restore-confi
R	2854:21644	162:2	NAVIGATE	hotspot/back · History · Saves
